input_sequence,initial_position,initial_velocity,target_position,target_velocity
"[{'action': 'move_forward', 'magnitude': 1.82}, {'action': 'turn_left', 'angle': 18}, {'action': 'move_forward', 'magnitude': 0.52}, {'action': 'jump', 'force': 14.47}, {'action': 'turn_right', 'angle': 61}]","[-0.73, 23.740000000000002, 8.58]","[1.22, 18.26, 4.78]","[-0.73, 23.740000000000002, 8.58]","[1.22, 18.26, 4.78]"
"[{'action': 'turn_left', 'angle': 58}, {'action': 'jump', 'force': 10.7}]","[-13.469999999999999, 10.33, 1.81]","[-4.29, 13.32, 0.85]","[-13.469999999999999, 10.33, 1.81]","[-4.29, 13.32, 0.85]"
"[{'action': 'turn_right', 'angle': 60}, {'action': 'move_forward', 'magnitude': 1.5}, {'action': 'turn_right', 'angle': 23}]","[6.789999999999999, -6.59, 7.82]","[1.9, -0.79, 3.24]","[6.789999999999999, -6.59, 7.82]","[1.9, -0.79, 3.24]"
"[{'action': 'turn_left', 'angle': 63}, {'action': 'turn_left', 'angle': 62}]","[-8.629999999999999, -0.8600000000000003, 4.359999999999999]","[-4.54, 4.05, 2.73]","[-8.629999999999999, -0.8600000000000003, 4.359999999999999]","[-4.54, 4.05, 2.73]"
"[{'action': 'turn_right', 'angle': 68}, {'action': 'turn_left', 'angle': 68}, {'action': 'jump', 'force': 10.74}]","[4.52, 11.83, 7.14]","[-1.44, 7.76, 2.0]","[4.52, 11.83, 7.14]","[-1.44, 7.76, 2.0]"
"[{'action': 'move_forward', 'magnitude': 1.8}, {'action': 'turn_right', 'angle': 31}, {'action': 'move_forward', 'magnitude': 1.6}]","[-0.52, -6.98, 5.8100000000000005]","[2.5, -1.7, 1.31]","[-0.52, -6.98, 5.8100000000000005]","[2.5, -1.7, 1.31]"
"[{'action': 'move_forward', 'magnitude': 1.21}, {'action': 'move_forward', 'magnitude': 1.2}, {'action': 'turn_left', 'angle': 20}, {'action': 'move_forward', 'magnitude': 0.95}]","[9.47, 0.6100000000000001, 10.04]","[2.36, 1.61, 2.65]","[9.47, 0.6100000000000001, 10.04]","[2.36, 1.61, 2.65]"
"[{'action': 'turn_right', 'angle': 28}, {'action': 'jump', 'force': 14.78}, {'action': 'jump', 'force': 14.25}]","[2.3600000000000003, 20.599999999999998, 8.790000000000001]","[-2.51, 30.189999999999998, 0.14]","[2.3600000000000003, 20.599999999999998, 8.790000000000001]","[-2.51, 30.189999999999998, 0.14]"
"[{'action': 'turn_right', 'angle': 72}, {'action': 'turn_left', 'angle': 64}, {'action': 'turn_right', 'angle': 30}, {'action': 'turn_left', 'angle': 79}, {'action': 'jump', 'force': 13.51}]","[-1.7099999999999997, 16.439999999999998, 5.05]","[-3.53, 11.19, 1.93]","[-1.7099999999999997, 16.439999999999998, 5.05]","[-3.53, 11.19, 1.93]"
"[{'action': 'turn_left', 'angle': 43}, {'action': 'turn_left', 'angle': 51}, {'action': 'turn_right', 'angle': 88}]","[-0.6099999999999999, 6.4, 8.8]","[-2.15, 1.99, 0.85]","[-0.6099999999999999, 6.4, 8.8]","[-2.15, 1.99, 0.85]"
"[{'action': 'turn_right', 'angle': 51}, {'action': 'turn_left', 'angle': 69}, {'action': 'turn_right', 'angle': 56}]","[-9.469999999999999, -2.5999999999999996, 2.78]","[0.47, 0.51, 1.96]","[-9.469999999999999, -2.5999999999999996, 2.78]","[0.47, 0.51, 1.96]"
"[{'action': 'turn_left', 'angle': 51}, {'action': 'move_forward', 'magnitude': 1.46}, {'action': 'turn_left', 'angle': 87}]","[-6.48, 1.67, 5.42]","[-3.34, 3.13, 1.24]","[-6.48, 1.67, 5.42]","[-3.34, 3.13, 1.24]"
"[{'action': 'turn_left', 'angle': 60}, {'action': 'turn_right', 'angle': 66}]","[2.1999999999999997, 9.94, 6.6899999999999995]","[1.91, 2.28, 0.14]","[2.1999999999999997, 9.94, 6.6899999999999995]","[1.91, 2.28, 0.14]"
"[{'action': 'turn_left', 'angle': 30}, {'action': 'jump', 'force': 9.57}, {'action': 'turn_right', 'angle': 29}]","[-7.340000000000001, 10.110000000000001, 11.16]","[1.8, 13.96, 3.04]","[-7.340000000000001, 10.110000000000001, 11.16]","[1.8, 13.96, 3.04]"
"[{'action': 'jump', 'force': 8.76}, {'action': 'move_forward', 'magnitude': 1.42}, {'action': 'turn_left', 'angle': 89}, {'action': 'turn_left', 'angle': 23}, {'action': 'turn_left', 'angle': 15}]","[8.549999999999999, 15.26, 4.35]","[-1.06, 11.48, 2.73]","[8.549999999999999, 15.26, 4.35]","[-1.06, 11.48, 2.73]"
"[{'action': 'turn_left', 'angle': 61}, {'action': 'turn_right', 'angle': 80}, {'action': 'turn_left', 'angle': 39}, {'action': 'move_forward', 'magnitude': 1.64}, {'action': 'move_forward', 'magnitude': 1.12}]","[-5.93, 2.8699999999999997, 6.46]","[2.220446049250313e-16, 2.76, 4.63]","[-5.93, 2.8699999999999997, 6.46]","[2.220446049250313e-16, 2.76, 4.63]"
"[{'action': 'turn_right', 'angle': 26}, {'action': 'jump', 'force': 11.0}, {'action': 'jump', 'force': 11.52}]","[9.35, 26.06, 7.08]","[3.38, 23.369999999999997, 0.2]","[9.35, 26.06, 7.08]","[3.38, 23.369999999999997, 0.2]"
"[{'action': 'jump', 'force': 6.08}, {'action': 'turn_right', 'angle': 43}]","[-3.21, 4.2, 2.73]","[0.4, 1.1600000000000001, 0.03]","[-3.21, 4.2, 2.73]","[0.4, 1.1600000000000001, 0.03]"
"[{'action': 'turn_left', 'angle': 58}, {'action': 'jump', 'force': 7.91}, {'action': 'jump', 'force': 8.85}]","[-6.83, 18.62, 13.68]","[2.09, 14.09, 3.9]","[-6.83, 18.62, 13.68]","[2.09, 14.09, 3.9]"
"[{'action': 'turn_right', 'angle': 47}, {'action': 'jump', 'force': 14.11}, {'action': 'jump', 'force': 8.09}, {'action': 'turn_right', 'angle': 80}]","[0.8900000000000001, 18.379999999999995, 8.49]","[2.54, 21.619999999999997, 4.69]","[0.8900000000000001, 18.379999999999995, 8.49]","[2.54, 21.619999999999997, 4.69]"
"[{'action': 'turn_right', 'angle': 79}, {'action': 'turn_right', 'angle': 60}, {'action': 'turn_right', 'angle': 88}, {'action': 'move_forward', 'magnitude': 1.14}]","[-6.71, -10.39, 6.970000000000001]","[1.0999999999999999, -3.55, 2.49]","[-6.71, -10.39, 6.970000000000001]","[1.0999999999999999, -3.55, 2.49]"
"[{'action': 'turn_right', 'angle': 85}, {'action': 'turn_left', 'angle': 67}, {'action': 'jump', 'force': 9.45}, {'action': 'jump', 'force': 14.55}]","[-7.369999999999999, 29.41, 9.260000000000002]","[-1.27, 28.09, 4.03]","[-7.369999999999999, 29.41, 9.260000000000002]","[-1.27, 28.09, 4.03]"
"[{'action': 'turn_right', 'angle': 16}, {'action': 'jump', 'force': 11.7}]","[4.609999999999999, 16.029999999999998, 3.62]","[2.11, 14.379999999999999, 2.52]","[4.609999999999999, 16.029999999999998, 3.62]","[2.11, 14.379999999999999, 2.52]"
"[{'action': 'turn_right', 'angle': 47}, {'action': 'move_forward', 'magnitude': 1.06}, {'action': 'jump', 'force': 8.43}, {'action': 'turn_right', 'angle': 51}]","[5.740000000000001, 8.04, 5.4]","[5.960000000000001, 4.22, 2.45]","[5.740000000000001, 8.04, 5.4]","[5.960000000000001, 4.22, 2.45]"
"[{'action': 'turn_left', 'angle': 43}, {'action': 'turn_right', 'angle': 88}, {'action': 'jump', 'force': 10.86}, {'action': 'move_forward', 'magnitude': 1.33}, {'action': 'jump', 'force': 10.3}]","[7.0600000000000005, 22.59, 8.24]","[-1.33, 25.37, 1.66]","[7.0600000000000005, 22.59, 8.24]","[-1.33, 25.37, 1.66]"
"[{'action': 'jump', 'force': 7.72}, {'action': 'jump', 'force': 7.96}]","[4.68, 17.220000000000002, 4.3]","[-4.68, 14.870000000000001, 1.92]","[4.68, 17.220000000000002, 4.3]","[-4.68, 14.870000000000001, 1.92]"
"[{'action': 'turn_left', 'angle': 25}, {'action': 'jump', 'force': 12.22}]","[0.7599999999999999, 18.37, 5.57]","[1.43, 16.6, 2.9]","[0.7599999999999999, 18.37, 5.57]","[1.43, 16.6, 2.9]"
"[{'action': 'turn_left', 'angle': 40}, {'action': 'move_forward', 'magnitude': 0.79}, {'action': 'turn_right', 'angle': 36}]","[-11.21, -5.41, 6.41]","[-1.8900000000000001, 1.9, 3.52]","[-11.21, -5.41, 6.41]","[-1.8900000000000001, 1.9, 3.52]"
"[{'action': 'turn_left', 'angle': 73}, {'action': 'jump', 'force': 12.95}, {'action': 'move_forward', 'magnitude': 1.27}]","[13.28, 16.33, 7.34]","[3.6, 9.079999999999998, 4.01]","[13.28, 16.33, 7.34]","[3.6, 9.079999999999998, 4.01]"
"[{'action': 'jump', 'force': 13.32}, {'action': 'turn_left', 'angle': 37}, {'action': 'turn_right', 'angle': 15}, {'action': 'jump', 'force': 9.68}]","[-9.1, 25.94, 10.379999999999999]","[-2.96, 18.42, 2.83]","[-9.1, 25.94, 10.379999999999999]","[-2.96, 18.42, 2.83]"
"[{'action': 'move_forward', 'magnitude': 0.71}, {'action': 'move_forward', 'magnitude': 1.76}, {'action': 'jump', 'force': 11.09}, {'action': 'jump', 'force': 9.89}]","[-2.210000000000001, 16.79, 7.85]","[6.84, 24.33, 2.39]","[-2.210000000000001, 16.79, 7.85]","[6.84, 24.33, 2.39]"
"[{'action': 'turn_left', 'angle': 16}, {'action': 'move_forward', 'magnitude': 1.46}]","[2.9000000000000004, -5.51, 10.17]","[5.2, -4.67, 4.8]","[2.9000000000000004, -5.51, 10.17]","[5.2, -4.67, 4.8]"
"[{'action': 'move_forward', 'magnitude': 1.07}, {'action': 'turn_left', 'angle': 78}]","[3.9399999999999995, 7.79, 8.34]","[-0.6599999999999999, 3.13, 0.57]","[3.9399999999999995, 7.79, 8.34]","[-0.6599999999999999, 3.13, 0.57]"
"[{'action': 'turn_right', 'angle': 22}, {'action': 'move_forward', 'magnitude': 1.72}, {'action': 'turn_left', 'angle': 80}, {'action': 'turn_left', 'angle': 48}, {'action': 'turn_right', 'angle': 74}]","[3.7199999999999998, 3.2299999999999995, 7.26]","[-0.74, -1.62, 2.98]","[3.7199999999999998, 3.2299999999999995, 7.26]","[-0.74, -1.62, 2.98]"
"[{'action': 'jump', 'force': 13.82}, {'action': 'turn_left', 'angle': 46}, {'action': 'turn_left', 'angle': 56}, {'action': 'turn_right', 'angle': 82}, {'action': 'turn_left', 'angle': 88}]","[0.14, 10.219999999999999, 12.39]","[0.98, 15.09, 2.75]","[0.14, 10.219999999999999, 12.39]","[0.98, 15.09, 2.75]"
"[{'action': 'turn_right', 'angle': 62}, {'action': 'turn_left', 'angle': 23}]","[-13.15, 7.23, 10.23]","[-4.83, 2.11, 0.41]","[-13.15, 7.23, 10.23]","[-4.83, 2.11, 0.41]"
"[{'action': 'jump', 'force': 8.41}, {'action': 'turn_left', 'angle': 80}, {'action': 'turn_left', 'angle': 38}, {'action': 'move_forward', 'magnitude': 1.75}, {'action': 'turn_right', 'angle': 21}]","[15.84, 9.34, 4.55]","[6.1, 8.6, 3.11]","[15.84, 9.34, 4.55]","[6.1, 8.6, 3.11]"
"[{'action': 'move_forward', 'magnitude': 1.91}, {'action': 'jump', 'force': 6.32}, {'action': 'turn_left', 'angle': 22}, {'action': 'turn_right', 'angle': 85}, {'action': 'turn_right', 'angle': 73}]","[-6.410000000000001, 4.52, 4.3100000000000005]","[3.0599999999999996, 10.77, 2.79]","[-6.410000000000001, 4.52, 4.3100000000000005]","[3.0599999999999996, 10.77, 2.79]"
"[{'action': 'turn_right', 'angle': 18}, {'action': 'turn_left', 'angle': 33}]","[4.26, -2.23, 7.98]","[1.01, -3.58, 4.36]","[4.26, -2.23, 7.98]","[1.01, -3.58, 4.36]"
"[{'action': 'turn_right', 'angle': 73}, {'action': 'turn_left', 'angle': 32}, {'action': 'turn_left', 'angle': 26}, {'action': 'jump', 'force': 5.97}, {'action': 'jump', 'force': 5.67}]","[2.2700000000000005, 21.34, 9.91]","[-4.81, 12.39, 0.41]","[2.2700000000000005, 21.34, 9.91]","[-4.81, 12.39, 0.41]"
"[{'action': 'move_forward', 'magnitude': 1.14}, {'action': 'turn_left', 'angle': 36}, {'action': 'turn_right', 'angle': 29}, {'action': 'turn_left', 'angle': 69}, {'action': 'move_forward', 'magnitude': 1.36}]","[-1.9899999999999998, 8.6, 2.75]","[-0.8999999999999997, -0.13, 1.27]","[-1.9899999999999998, 8.6, 2.75]","[-0.8999999999999997, -0.13, 1.27]"
"[{'action': 'jump', 'force': 8.73}, {'action': 'turn_left', 'angle': 38}]","[-5.33, 7.34, 10.85]","[3.97, 7.5, 2.11]","[-5.33, 7.34, 10.85]","[3.97, 7.5, 2.11]"
"[{'action': 'turn_right', 'angle': 52}, {'action': 'move_forward', 'magnitude': 0.72}]","[10.26, 10.0, 8.47]","[0.94, 4.93, 1.31]","[10.26, 10.0, 8.47]","[0.94, 4.93, 1.31]"
"[{'action': 'move_forward', 'magnitude': 0.64}, {'action': 'move_forward', 'magnitude': 1.74}]","[-2.27, 1.6800000000000002, 8.85]","[2.07, 1.02, 4.95]","[-2.27, 1.6800000000000002, 8.85]","[2.07, 1.02, 4.95]"
"[{'action': 'jump', 'force': 9.84}, {'action': 'turn_right', 'angle': 56}, {'action': 'turn_right', 'angle': 31}, {'action': 'move_forward', 'magnitude': 1.6}, {'action': 'turn_right', 'angle': 61}]","[-1.5899999999999999, 8.689999999999998, 5.6]","[-0.7799999999999998, 14.649999999999999, 4.3]","[-1.5899999999999999, 8.689999999999998, 5.6]","[-0.7799999999999998, 14.649999999999999, 4.3]"
"[{'action': 'move_forward', 'magnitude': 1.37}, {'action': 'turn_right', 'angle': 62}]","[3.38, 2.76, 10.1]","[3.56, 4.18, 1.86]","[3.38, 2.76, 10.1]","[3.56, 4.18, 1.86]"
"[{'action': 'turn_right', 'angle': 33}, {'action': 'move_forward', 'magnitude': 1.1}, {'action': 'turn_right', 'angle': 61}, {'action': 'jump', 'force': 7.26}, {'action': 'turn_right', 'angle': 82}]","[-1.4899999999999998, 11.280000000000001, 2.05]","[-2.4299999999999997, 10.82, 1.16]","[-1.4899999999999998, 11.280000000000001, 2.05]","[-2.4299999999999997, 10.82, 1.16]"
"[{'action': 'move_forward', 'magnitude': 1.93}, {'action': 'turn_left', 'angle': 36}, {'action': 'turn_right', 'angle': 73}, {'action': 'turn_right', 'angle': 72}, {'action': 'jump', 'force': 10.59}]","[-4.67, 11.290000000000001, 10.22]","[-0.40000000000000013, 12.71, 3.07]","[-4.67, 11.290000000000001, 10.22]","[-0.40000000000000013, 12.71, 3.07]"
"[{'action': 'turn_left', 'angle': 22}, {'action': 'turn_left', 'angle': 90}]","[-10.49, 6.03, 4.15]","[-0.58, 2.18, 2.05]","[-10.49, 6.03, 4.15]","[-0.58, 2.18, 2.05]"
"[{'action': 'turn_right', 'angle': 48}, {'action': 'move_forward', 'magnitude': 0.94}]","[1.35, 9.8, 6.04]","[4.32, 4.36, 4.67]","[1.35, 9.8, 6.04]","[4.32, 4.36, 4.67]"
"[{'action': 'turn_right', 'angle': 33}, {'action': 'turn_right', 'angle': 61}]","[-4.1, 9.45, 6.48]","[-4.27, -0.23, 2.5]","[-4.1, 9.45, 6.48]","[-4.27, -0.23, 2.5]"
"[{'action': 'turn_left', 'angle': 48}, {'action': 'turn_right', 'angle': 33}, {'action': 'jump', 'force': 14.44}, {'action': 'turn_right', 'angle': 46}, {'action': 'jump', 'force': 6.63}]","[2.9899999999999998, 20.87, 8.26]","[3.42, 22.32, 0.37]","[2.9899999999999998, 20.87, 8.26]","[3.42, 22.32, 0.37]"
"[{'action': 'jump', 'force': 9.71}, {'action': 'jump', 'force': 9.95}, {'action': 'turn_left', 'angle': 82}, {'action': 'move_forward', 'magnitude': 0.95}, {'action': 'move_forward', 'magnitude': 1.15}]","[-7.53, 13.34, 6.58]","[-0.24, 18.73, 2.79]","[-7.53, 13.34, 6.58]","[-0.24, 18.73, 2.79]"
"[{'action': 'turn_left', 'angle': 49}, {'action': 'jump', 'force': 7.55}]","[3.1399999999999997, 12.48, 8.59]","[-2.2, 10.55, 3.54]","[3.1399999999999997, 12.48, 8.59]","[-2.2, 10.55, 3.54]"
"[{'action': 'jump', 'force': 10.16}, {'action': 'move_forward', 'magnitude': 0.7}, {'action': 'turn_right', 'angle': 56}]","[4.53, 6.49, 0.79]","[-3.4799999999999995, 6.83, 0.23]","[4.53, 6.49, 0.79]","[-3.4799999999999995, 6.83, 0.23]"
"[{'action': 'turn_left', 'angle': 24}, {'action': 'turn_right', 'angle': 21}]","[1.72, 3.91, 4.88]","[0.99, 3.08, 0.35]","[1.72, 3.91, 4.88]","[0.99, 3.08, 0.35]"
"[{'action': 'turn_left', 'angle': 54}, {'action': 'jump', 'force': 14.35}]","[-7.38, 6.089999999999999, 11.5]","[-3.4, 9.969999999999999, 4.62]","[-7.38, 6.089999999999999, 11.5]","[-3.4, 9.969999999999999, 4.62]"
"[{'action': 'move_forward', 'magnitude': 1.18}, {'action': 'turn_left', 'angle': 75}, {'action': 'move_forward', 'magnitude': 1.88}, {'action': 'jump', 'force': 9.37}]","[-1.4100000000000001, 5.819999999999999, 1.55]","[-1.2000000000000002, 4.659999999999999, 1.5]","[-1.4100000000000001, 5.819999999999999, 1.55]","[-1.2000000000000002, 4.659999999999999, 1.5]"
"[{'action': 'move_forward', 'magnitude': 1.65}, {'action': 'jump', 'force': 13.01}, {'action': 'turn_right', 'angle': 59}]","[0.6999999999999998, 10.229999999999999, 11.26]","[0.5299999999999998, 11.7, 3.54]","[0.6999999999999998, 10.229999999999999, 11.26]","[0.5299999999999998, 11.7, 3.54]"
"[{'action': 'turn_right', 'angle': 28}, {'action': 'jump', 'force': 5.02}, {'action': 'jump', 'force': 8.35}]","[3.459999999999999, 8.489999999999998, 7.19]","[-4.73, 12.7, 0.29]","[3.459999999999999, 8.489999999999998, 7.19]","[-4.73, 12.7, 0.29]"
"[{'action': 'move_forward', 'magnitude': 1.15}, {'action': 'move_forward', 'magnitude': 1.58}]","[-8.27, 8.9, 9.54]","[1.4, 0.33, 2.37]","[-8.27, 8.9, 9.54]","[1.4, 0.33, 2.37]"
"[{'action': 'jump', 'force': 5.79}, {'action': 'turn_left', 'angle': 29}]","[6.2, -6.17, 4.3]","[0.33, 1.3600000000000003, 3.6]","[6.2, -6.17, 4.3]","[0.33, 1.3600000000000003, 3.6]"
"[{'action': 'move_forward', 'magnitude': 1.12}, {'action': 'turn_left', 'angle': 23}, {'action': 'jump', 'force': 9.94}, {'action': 'jump', 'force': 8.8}, {'action': 'move_forward', 'magnitude': 1.02}]","[-1.6900000000000004, 15.39, 5.14]","[6.1, 14.01, 0.54]","[-1.6900000000000004, 15.39, 5.14]","[6.1, 14.01, 0.54]"
"[{'action': 'jump', 'force': 10.4}, {'action': 'turn_right', 'angle': 30}, {'action': 'jump', 'force': 10.72}, {'action': 'turn_left', 'angle': 33}]","[0.21999999999999997, 30.000000000000004, 1.6800000000000002]","[-1.7, 24.380000000000003, 1.28]","[0.21999999999999997, 30.000000000000004, 1.6800000000000002]","[-1.7, 24.380000000000003, 1.28]"
"[{'action': 'turn_left', 'angle': 29}, {'action': 'turn_left', 'angle': 38}]","[-0.79, -3.5600000000000005, 8.03]","[4.81, 4.84, 0.78]","[-0.79, -3.5600000000000005, 8.03]","[4.81, 4.84, 0.78]"
"[{'action': 'move_forward', 'magnitude': 1.97}, {'action': 'move_forward', 'magnitude': 0.7}, {'action': 'move_forward', 'magnitude': 1.22}, {'action': 'turn_left', 'angle': 60}, {'action': 'turn_left', 'angle': 67}]","[6.85, 4.88, 11.88]","[6.42, 1.71, 3.97]","[6.85, 4.88, 11.88]","[6.42, 1.71, 3.97]"
"[{'action': 'jump', 'force': 11.86}, {'action': 'turn_left', 'angle': 24}, {'action': 'move_forward', 'magnitude': 1.87}, {'action': 'turn_right', 'angle': 62}, {'action': 'turn_left', 'angle': 50}]","[10.44, 15.86, 3.2]","[3.52, 14.07, 2.11]","[10.44, 15.86, 3.2]","[3.52, 14.07, 2.11]"
"[{'action': 'turn_right', 'angle': 66}, {'action': 'move_forward', 'magnitude': 1.84}, {'action': 'turn_right', 'angle': 28}, {'action': 'turn_right', 'angle': 46}, {'action': 'move_forward', 'magnitude': 0.88}]","[-5.8999999999999995, -0.4300000000000006, 4.93]","[-0.4299999999999998, -4.65, 4.25]","[-5.8999999999999995, -0.4300000000000006, 4.93]","[-0.4299999999999998, -4.65, 4.25]"
"[{'action': 'move_forward', 'magnitude': 1.64}, {'action': 'turn_right', 'angle': 70}, {'action': 'turn_left', 'angle': 79}, {'action': 'turn_right', 'angle': 18}]","[-1.1900000000000004, 6.470000000000001, 2.73]","[3.46, -1.14, 0.44]","[-1.1900000000000004, 6.470000000000001, 2.73]","[3.46, -1.14, 0.44]"
"[{'action': 'turn_right', 'angle': 32}, {'action': 'turn_left', 'angle': 43}, {'action': 'jump', 'force': 13.47}]","[5.680000000000001, 19.78, 3.34]","[1.53, 17.91, 2.13]","[5.680000000000001, 19.78, 3.34]","[1.53, 17.91, 2.13]"
"[{'action': 'turn_right', 'angle': 46}, {'action': 'turn_left', 'angle': 76}, {'action': 'turn_left', 'angle': 77}, {'action': 'move_forward', 'magnitude': 1.73}, {'action': 'turn_left', 'angle': 79}]","[1.89, -9.82, 3.5700000000000003]","[0.3999999999999999, 0.15, 2.29]","[1.89, -9.82, 3.5700000000000003]","[0.3999999999999999, 0.15, 2.29]"
"[{'action': 'jump', 'force': 5.02}, {'action': 'jump', 'force': 6.57}]","[12.35, 19.31, 9.68]","[3.67, 11.77, 4.36]","[12.35, 19.31, 9.68]","[3.67, 11.77, 4.36]"
"[{'action': 'jump', 'force': 6.18}, {'action': 'turn_left', 'angle': 40}, {'action': 'turn_right', 'angle': 15}, {'action': 'turn_left', 'angle': 59}, {'action': 'jump', 'force': 9.28}]","[1.7400000000000002, 16.97, 9.75]","[4.62, 16.68, 3.38]","[1.7400000000000002, 16.97, 9.75]","[4.62, 16.68, 3.38]"
"[{'action': 'jump', 'force': 5.03}, {'action': 'move_forward', 'magnitude': 1.39}, {'action': 'turn_left', 'angle': 30}, {'action': 'turn_right', 'angle': 35}, {'action': 'turn_left', 'angle': 69}]","[8.67, 4.0200000000000005, 4.91]","[2.6799999999999997, 2.2500000000000004, 0.42]","[8.67, 4.0200000000000005, 4.91]","[2.6799999999999997, 2.2500000000000004, 0.42]"
"[{'action': 'move_forward', 'magnitude': 0.71}, {'action': 'turn_right', 'angle': 47}, {'action': 'turn_left', 'angle': 17}, {'action': 'move_forward', 'magnitude': 1.84}, {'action': 'jump', 'force': 8.26}]","[-10.27, 14.8, 6.51]","[-1.9000000000000001, 9.31, 0.81]","[-10.27, 14.8, 6.51]","[-1.9000000000000001, 9.31, 0.81]"
"[{'action': 'turn_right', 'angle': 16}, {'action': 'jump', 'force': 7.09}]","[6.49, 1.92, 1.1099999999999999]","[-0.09, 8.32, 0.96]","[6.49, 1.92, 1.1099999999999999]","[-0.09, 8.32, 0.96]"
"[{'action': 'turn_left', 'angle': 36}, {'action': 'turn_right', 'angle': 15}, {'action': 'jump', 'force': 5.1}]","[5.75, -6.0600000000000005, 5.09]","[-1.47, 1.4299999999999997, 2.08]","[5.75, -6.0600000000000005, 5.09]","[-1.47, 1.4299999999999997, 2.08]"
"[{'action': 'turn_right', 'angle': 88}, {'action': 'move_forward', 'magnitude': 1.96}, {'action': 'turn_left', 'angle': 71}, {'action': 'jump', 'force': 10.93}]","[0.1800000000000006, 17.45, 12.44]","[4.23, 14.24, 3.35]","[0.1800000000000006, 17.45, 12.44]","[4.23, 14.24, 3.35]"
"[{'action': 'turn_right', 'angle': 30}, {'action': 'jump', 'force': 7.3}, {'action': 'jump', 'force': 5.81}, {'action': 'move_forward', 'magnitude': 1.56}]","[0.6, 16.83, 7.41]","[0.22999999999999998, 14.239999999999998, 0.63]","[0.6, 16.83, 7.41]","[0.22999999999999998, 14.239999999999998, 0.63]"
